Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    VOID
    FUNCTION

Grammar

Rule 0     S' -> program
    (47) stmt -> . breakStmt
    (48) stmt -> . returnStmt
    (49) stmt -> . readStmt
    (50) stmt -> . writeStmt
    (51) stmt -> . assign SCOLON
    (52) stmt -> . subCall SCOLON
    (90) empty -> .
    (53) ifStmt -> . IF LPAREN exp RPAREN LCBRAC block RCBRAC
    (54) ifStmt -> . IF LPAREN exp RPAREN LCBRAC block RCBRAC ELSE RCBRAC block LCBRAC
    (55) whileStmt -> . WHILE LPAREN exp RPAREN LCBRAC block RCBRAC
    (56) forStmt -> . FOR LPAREN assign SCOLON exp SCOLON assign RPAREN LCBRAC block RCBRAC
    (57) breakStmt -> . BREAK SCOLON
    (58) returnStmt -> . RETURN SCOLON
    (59) returnStmt -> . RETURN exp SCOLON
    (60) returnStmt -> . RETURN error SCOLON
    (61) readStmt -> . READ var SCOLON
    (62) writeStmt -> . WRITE expList SCOLON
    (63) assign -> . var ATTR exp
    (64) assign -> . var AVALPLUS exp
    (65) assign -> . var AVALMINUS exp
    (66) assign -> . var AVALMULT exp
    (67) assign -> . var AVALDIV exp
    (68) assign -> . var AVALMOD exp
    (69) subCall -> . ID LPAREN expList RPAREN
    (23) var -> . ID
    (24) var -> . ID LBRAC exp RBRAC

    RCBRAC          reduce using rule 90 (empty -> .)
    LCBRAC          reduce using rule 90 (empty -> .)
    IF              shift and go to state 71
    WHILE           shift and go to state 60
    FOR             shift and go to state 65
    BREAK           shift and go to state 74
    RETURN          shift and go to state 57
    READ            shift and go to state 59
    WRITE           shift and go to state 68
    ID              shift and go to state 70

    writeStmt                      shift and go to state 72
    readStmt                       shift and go to state 61
    breakStmt                      shift and go to state 66
    subCall                        shift and go to state 58
    stmt                           shift and go to state 67
    assign                         shift and go to state 77
    whileStmt                      shift and go to state 62
    forStmt                        shift and go to state 75
    stmtList                       shift and go to state 76
    var                            shift and go to state 63
    returnStmt                     shift and go to state 69
    ifStmt                         shift and go to state 73
    empty                          shift and go to state 64

state 52

    (19) param -> type ID LBRAC RBRAC .

    COMMA           reduce using rule 19 (param -> type ID LBRAC RBRAC .)
    RPAREN          reduce using rule 19 (param -> type ID LBRAC RBRAC .)


state 53

    (11) varSpec -> ID LBRAC num RBRAC ATTR . LCBRAC literalSeq RCBRAC

    LCBRAC          shift and go to state 78


state 54

    (5) decFunc -> type ID LPAREN paramList RPAREN LCBRAC . block RCBRAC
    (20) block -> . varDecList stmtList
    (21) varDecList -> . varDec varDecList
    (22) varDecList -> . empty
    (7) varDec -> . type varSpecSeq SCOLON
    (90) empty -> .
    (83) type -> . INT
    (84) type -> . STRING
    (85) type -> . BOOL

    IF              reduce using rule 90 (empty -> .)
    WHILE           reduce using rule 90 (empty -> .)
    FOR             reduce using rule 90 (empty -> .)
    BREAK           reduce using rule 90 (empty -> .)
    RETURN          reduce using rule 90 (empty -> .)
    READ            reduce using rule 90 (empty -> .)
    WRITE           reduce using rule 90 (empty -> .)
    ID              reduce using rule 90 (empty -> .)
    RCBRAC          reduce using rule 90 (empty -> .)
    INT             shift and go to state 3
    STRING          shift and go to state 11
    BOOL            shift and go to state 7

    varDec                         shift and go to state 47
    empty                          shift and go to state 48
    type                           shift and go to state 49
    block                          shift and go to state 79
    varDecList                     shift and go to state 51

state 55

    (21) varDecList -> varDec varDecList .

    IF              reduce using rule 21 (varDecList -> varDec varDecList .)
    WHILE           reduce using rule 21 (varDecList -> varDec varDecList .)
    FOR             reduce using rule 21 (varDecList -> varDec varDecList .)
    BREAK           reduce using rule 21 (varDecList -> varDec varDecList .)
    RETURN          reduce using rule 21 (varDecList -> varDec varDecList .)
    READ            reduce using rule 21 (varDecList -> varDec varDecList .)
    WRITE           reduce using rule 21 (varDecList -> varDec varDecList .)
    ID              reduce using rule 21 (varDecList -> varDec varDecList .)
    RCBRAC          reduce using rule 21 (varDecList -> varDec varDecList .)
    LCBRAC          reduce using rule 21 (varDecList -> varDec varDecList .)


state 56

    (6) decProc -> ID LPAREN paramList RPAREN LCBRAC block RCBRAC .

    ID              reduce using rule 6 (decProc -> ID LPAREN paramList RPAREN LCBRAC block RCBRAC .)
    INT             reduce using rule 6 (decProc -> ID LPAREN paramList RPAREN LCBRAC block RCBRAC .)
    STRING          reduce using rule 6 (decProc -> ID LPAREN paramList RPAREN LCBRAC block RCBRAC .)
    BOOL            reduce using rule 6 (decProc -> ID LPAREN paramList RPAREN LCBRAC block RCBRAC .)
    $end            reduce using rule 6 (decProc -> ID LPAREN paramList RPAREN LCBRAC block RCBRAC .)


state 57

    (58) returnStmt -> RETURN . SCOLON
    (59) returnStmt -> RETURN . exp SCOLON
    (60) returnStmt -> RETURN . error SCOLON
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp MINUS exp
    (27) exp -> . exp MULT exp
    (28) exp -> . exp DIV exp
    (29) exp -> . exp MOD exp
    (30) exp -> . exp EQUAL exp
    (31) exp -> . exp DIFF exp
    (32) exp -> . exp LESSEQ exp
    (33) exp -> . exp GREATEQ exp
    (34) exp -> . exp GREATER exp
    (35) exp -> . exp LESS exp
    (36) exp -> . exp AND exp
    (37) exp -> . exp OR exp
    (38) exp -> . NOT exp
    (39) exp -> . exp QMARK exp COLON exp
    (40) exp -> . subCall
    (41) exp -> . var
    (42) exp -> . literal
    (43) exp -> . LPAREN exp RPAREN
    (69) subCall -> . ID LPAREN expList RPAREN
    (23) var -> . ID
    (24) var -> . ID LBRAC exp RBRAC
    (76) literal -> . num
    (77) literal -> . str
    (78) literal -> . logic
    (79) num -> . NUM
    (80) str -> . STR
    (81) logic -> . TRUE
    (82) logic -> . FALSE

    SCOLON          shift and go to state 81
    error           shift and go to state 86
    NOT             shift and go to state 87
    LPAREN          shift and go to state 84
    ID              shift and go to state 70
    NUM             shift and go to state 33
    STR             shift and go to state 36
    TRUE            shift and go to state 41
    FALSE           shift and go to state 35

    subCall                        shift and go to state 80
    literal                        shift and go to state 82
    num                            shift and go to state 38
    str                            shift and go to state 39
    exp                            shift and go to state 85
    logic                          shift and go to state 40
    var                            shift and go to state 83

state 58

    (52) stmt -> subCall . SCOLON

    SCOLON          shift and go to state 88


state 59

    (61) readStmt -> READ . var SCOLON
    (23) var -> . ID
    (24) var -> . ID LBRAC exp RBRAC

    ID              shift and go to state 90

    var                            shift and go to state 89

state 60

    (55) whileStmt -> WHILE . LPAREN exp RPAREN LCBRAC block RCBRAC

    LPAREN          shift and go to state 91


state 61

    (49) stmt -> readStmt .

    IF              reduce using rule 49 (stmt -> readStmt .)
    WHILE           reduce using rule 49 (stmt -> readStmt .)
    FOR             reduce using rule 49 (stmt -> readStmt .)
    BREAK           reduce using rule 49 (stmt -> readStmt .)
    RETURN          reduce using rule 49 (stmt -> readStmt .)
    READ            reduce using rule 49 (stmt -> readStmt .)
    WRITE           reduce using rule 49 (stmt -> readStmt .)
    ID              reduce using rule 49 (stmt -> readStmt .)
    RCBRAC          reduce using rule 49 (stmt -> readStmt .)
    LCBRAC          reduce using rule 49 (stmt -> readStmt .)


state 62

    (45) stmt -> whileStmt .

    IF              reduce using rule 45 (stmt -> whileStmt .)
    WHILE           reduce using rule 45 (stmt -> whileStmt .)
    FOR             reduce using rule 45 (stmt -> whileStmt .)
    BREAK           reduce using rule 45 (stmt -> whileStmt .)
    RETURN          reduce using rule 45 (stmt -> whileStmt .)
    READ            reduce using rule 45 (stmt -> whileStmt .)
    WRITE           reduce using rule 45 (stmt -> whileStmt .)
    ID              reduce using rule 45 (stmt -> whileStmt .)
    RCBRAC          reduce using rule 45 (stmt -> whileStmt .)
    LCBRAC          reduce using rule 45 (stmt -> whileStmt .)


state 63

    (63) assign -> var . ATTR exp
    (64) assign -> var . AVALPLUS exp
    (65) assign -> var . AVALMINUS exp
    (66) assign -> var . AVALMULT exp
    (67) assign -> var . AVALDIV exp
    (68) assign -> var . AVALMOD exp

    ATTR            shift and go to state 94
    AVALPLUS        shift and go to state 95
    AVALMINUS       shift and go to state 93
    AVALMULT        shift and go to state 96
    AVALDIV         shift and go to state 92
    AVALMOD         shift and go to state 97


state 64

    (75) stmtList -> empty .

    RCBRAC          reduce using rule 75 (stmtList -> empty .)
    LCBRAC          reduce using rule 75 (stmtList -> empty .)


state 65

    (56) forStmt -> FOR . LPAREN assign SCOLON exp SCOLON assign RPAREN LCBRAC block RCBRAC

    LPAREN          shift and go to state 98


state 66

    (47) stmt -> breakStmt .

    IF              reduce using rule 47 (stmt -> breakStmt .)
    WHILE           reduce using rule 47 (stmt -> breakStmt .)
    FOR             reduce using rule 47 (stmt -> breakStmt .)
    BREAK           reduce using rule 47 (stmt -> breakStmt .)
    RETURN          reduce using rule 47 (stmt -> breakStmt .)
    READ            reduce using rule 47 (stmt -> breakStmt .)
    WRITE           reduce using rule 47 (stmt -> breakStmt .)
    ID              reduce using rule 47 (stmt -> breakStmt .)
    RCBRAC          reduce using rule 47 (stmt -> breakStmt .)
    LCBRAC          reduce using rule 47 (stmt -> breakStmt .)


state 67

    (74) stmtList -> stmt . stmtList
    (74) stmtList -> . stmt stmtList
    (75) stmtList -> . empty
    (44) stmt -> . ifStmt
    (45) stmt -> . whileStmt
    (46) stmt -> . forStmt
    (47) stmt -> . breakStmt
    (48) stmt -> . returnStmt
    (49) stmt -> . readStmt
    (50) stmt -> . writeStmt
    (51) stmt -> . assign SCOLON
    (52) stmt -> . subCall SCOLON
    (90) empty -> .
    (53) ifStmt -> . IF LPAREN exp RPAREN LCBRAC block RCBRAC
    (54) ifStmt -> . IF LPAREN exp RPAREN LCBRAC block RCBRAC ELSE RCBRAC block LCBRAC
    (55) whileStmt -> . WHILE LPAREN exp RPAREN LCBRAC block RCBRAC
    (56) forStmt -> . FOR LPAREN assign SCOLON exp SCOLON assign RPAREN LCBRAC block RCBRAC
    (57) breakStmt -> . BREAK SCOLON
    (58) returnStmt -> . RETURN SCOLON
    (59) returnStmt -> . RETURN exp SCOLON
    (60) returnStmt -> . RETURN error SCOLON
    (61) readStmt -> . READ var SCOLON
    (62) writeStmt -> . WRITE expList SCOLON
    (63) assign -> . var ATTR exp
    (64) assign -> . var AVALPLUS exp
    (65) assign -> . var AVALMINUS exp
    (66) assign -> . var AVALMULT exp
    (67) assign -> . var AVALDIV exp
    (68) assign -> . var AVALMOD exp
    (69) subCall -> . ID LPAREN expList RPAREN
    (23) var -> . ID
    (24) var -> . ID LBRAC exp RBRAC

    RCBRAC          reduce using rule 90 (empty -> .)
    LCBRAC          reduce using rule 90 (empty -> .)
    IF              shift and go to state 71
    WHILE           shift and go to state 60
    FOR             shift and go to state 65
    BREAK           shift and go to state 74
    RETURN          shift and go to state 57
    READ            shift and go to state 59
    WRITE           shift and go to state 68
    ID              shift and go to state 70

    writeStmt                      shift and go to state 72
    readStmt                       shift and go to state 61
    breakStmt                      shift and go to state 66
    stmt                           shift and go to state 67
    assign                         shift and go to state 77
    whileStmt                      shift and go to state 62
    forStmt                        shift and go to state 75
    stmtList                       shift and go to state 99
    var                            shift and go to state 63
    returnStmt                     shift and go to state 69
    ifStmt                         shift and go to state 73
    empty                          shift and go to state 64
    subCall                        shift and go to state 58

state 68

    (62) writeStmt -> WRITE . expList SCOLON
    (70) expList -> . expSeq
    (71) expList -> . empty
    (72) expSeq -> . exp COMMA expSeq
    (73) expSeq -> . exp
    (90) empty -> .
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp MINUS exp
    (27) exp -> . exp MULT exp
    (28) exp -> . exp DIV exp
    (29) exp -> . exp MOD exp
    (30) exp -> . exp EQUAL exp
    (31) exp -> . exp DIFF exp
    (32) exp -> . exp LESSEQ exp
    (33) exp -> . exp GREATEQ exp
    (34) exp -> . exp GREATER exp
    (35) exp -> . exp LESS exp
    (36) exp -> . exp AND exp
    (37) exp -> . exp OR exp
    (38) exp -> . NOT exp
    (39) exp -> . exp QMARK exp COLON exp
    (40) exp -> . subCall
    (41) exp -> . var
    (42) exp -> . literal
    (43) exp -> . LPAREN exp RPAREN
    (69) subCall -> . ID LPAREN expList RPAREN
    (23) var -> . ID
    (24) var -> . ID LBRAC exp RBRAC
    (76) literal -> . num
    (77) literal -> . str
