Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    VOID
    FUNCTION

Grammar

Rule 0     S' -> program
    varDecList                     shift and go to state 58

state 50

    (24) varDecList -> empty .

    IF              reduce using rule 24 (varDecList -> empty .)
    WHILE           reduce using rule 24 (varDecList -> empty .)
    FOR             reduce using rule 24 (varDecList -> empty .)
    BREAK           reduce using rule 24 (varDecList -> empty .)
    RETURN          reduce using rule 24 (varDecList -> empty .)
    READ            reduce using rule 24 (varDecList -> empty .)
    WRITE           reduce using rule 24 (varDecList -> empty .)
    ID              reduce using rule 24 (varDecList -> empty .)
    RCBRAC          reduce using rule 24 (varDecList -> empty .)
    LCBRAC          reduce using rule 24 (varDecList -> empty .)


state 51

    (9) varDec -> type . varSpecSeq SCOLON
    (14) varSpecSeq -> . varSpec COMMA varSpecSeq
    (15) varSpecSeq -> . varSpec
    (10) varSpec -> . ID
    (11) varSpec -> . ID ATTR literal
    (12) varSpec -> . ID LBRAC num RBRAC
    (13) varSpec -> . ID LBRAC num RBRAC ATTR LCBRAC literalSeq RCBRAC

    ID              shift and go to state 31

    varSpec                        shift and go to state 14
    varSpecSeq                     shift and go to state 15

state 52

    (8) decProc -> ID LPAREN paramList RPAREN LCBRAC block . RCBRAC

    RCBRAC          shift and go to state 59


state 53

    (22) block -> varDecList . stmtList
    (75) stmtList -> . stmt stmtList
    (76) stmtList -> . empty
    (46) stmt -> . ifStmt
    (47) stmt -> . whileStmt
    (48) stmt -> . forStmt
    (49) stmt -> . breakStmt
    (50) stmt -> . returnStmt
    (51) stmt -> . readStmt
    (52) stmt -> . writeStmt
    (53) stmt -> . assign SCOLON
    (54) stmt -> . subCall SCOLON
    (91) empty -> .
    (55) ifStmt -> . IF LPAREN exp RPAREN LCBRAC block RCBRAC
    (56) ifStmt -> . IF LPAREN exp RPAREN LCBRAC block RCBRAC ELSE RCBRAC block LCBRAC
    (57) whileStmt -> . WHILE LPAREN exp RPAREN LCBRAC block RCBRAC
    (58) forStmt -> . FOR LPAREN assign SCOLON exp SCOLON assign RPAREN LCBRAC block RCBRAC
    (59) breakStmt -> . BREAK SCOLON
    (60) returnStmt -> . RETURN SCOLON
    (61) returnStmt -> . RETURN exp SCOLON
    (62) readStmt -> . READ var SCOLON
    (63) writeStmt -> . WRITE expList SCOLON
    (64) assign -> . var ATTR exp
    (65) assign -> . var AVALPLUS exp
    (66) assign -> . var AVALMINUS exp
    (67) assign -> . var AVALMULT exp
    (68) assign -> . var AVALDIV exp
    (69) assign -> . var AVALMOD exp
    (70) subCall -> . ID LBRAC expList RBRAC
    (25) var -> . ID
    (26) var -> . ID LBRAC exp RBRAC

    RCBRAC          reduce using rule 91 (empty -> .)
    LCBRAC          reduce using rule 91 (empty -> .)
    IF              shift and go to state 74
    WHILE           shift and go to state 63
    FOR             shift and go to state 68
    BREAK           shift and go to state 77
    RETURN          shift and go to state 60
    READ            shift and go to state 62
    WRITE           shift and go to state 71
    ID              shift and go to state 73

    writeStmt                      shift and go to state 75
    readStmt                       shift and go to state 64
    breakStmt                      shift and go to state 69
    subCall                        shift and go to state 61
    stmt                           shift and go to state 70
    assign                         shift and go to state 80
    whileStmt                      shift and go to state 65
    forStmt                        shift and go to state 78
    stmtList                       shift and go to state 79
    var                            shift and go to state 66
    returnStmt                     shift and go to state 72
    ifStmt                         shift and go to state 76
    empty                          shift and go to state 67

state 54

    (21) param -> type ID LBRAC RBRAC .

    COMMA           reduce using rule 21 (param -> type ID LBRAC RBRAC .)
    RPAREN          reduce using rule 21 (param -> type ID LBRAC RBRAC .)


state 55

    (13) varSpec -> ID LBRAC num RBRAC ATTR . LCBRAC literalSeq RCBRAC

    LCBRAC          shift and go to state 81


state 56

    (5) decFunc -> type ID LPAREN paramList RPAREN LCBRAC . block RCBRAC
    (7) decFunc -> type ID LPAREN paramList RPAREN LCBRAC . error RCBRAC
    (22) block -> . varDecList stmtList
    (23) varDecList -> . varDec varDecList
    (24) varDecList -> . empty
    (9) varDec -> . type varSpecSeq SCOLON
    (91) empty -> .
    (84) type -> . INT
    (85) type -> . STRING
    (86) type -> . BOOL

    error           shift and go to state 82
    IF              reduce using rule 91 (empty -> .)
    WHILE           reduce using rule 91 (empty -> .)
    FOR             reduce using rule 91 (empty -> .)
    BREAK           reduce using rule 91 (empty -> .)
    RETURN          reduce using rule 91 (empty -> .)
    READ            reduce using rule 91 (empty -> .)
    WRITE           reduce using rule 91 (empty -> .)
    ID              reduce using rule 91 (empty -> .)
    RCBRAC          reduce using rule 91 (empty -> .)
    INT             shift and go to state 3
    STRING          shift and go to state 11
    BOOL            shift and go to state 7

    varDec                         shift and go to state 49
    empty                          shift and go to state 50
    type                           shift and go to state 51
    block                          shift and go to state 83
    varDecList                     shift and go to state 53

state 57

    (6) decFunc -> type ID LPAREN error RPAREN LCBRAC . block RCBRAC
    (22) block -> . varDecList stmtList
    (23) varDecList -> . varDec varDecList
    (24) varDecList -> . empty
    (9) varDec -> . type varSpecSeq SCOLON
    (91) empty -> .
    (84) type -> . INT
    (85) type -> . STRING
    (86) type -> . BOOL

    IF              reduce using rule 91 (empty -> .)
    WHILE           reduce using rule 91 (empty -> .)
    FOR             reduce using rule 91 (empty -> .)
    BREAK           reduce using rule 91 (empty -> .)
    RETURN          reduce using rule 91 (empty -> .)
    READ            reduce using rule 91 (empty -> .)
    WRITE           reduce using rule 91 (empty -> .)
    ID              reduce using rule 91 (empty -> .)
    RCBRAC          reduce using rule 91 (empty -> .)
    INT             shift and go to state 3
    STRING          shift and go to state 11
    BOOL            shift and go to state 7

    varDec                         shift and go to state 49
    block                          shift and go to state 84
    type                           shift and go to state 51
    empty                          shift and go to state 50
    varDecList                     shift and go to state 53

state 58

    (23) varDecList -> varDec varDecList .

    IF              reduce using rule 23 (varDecList -> varDec varDecList .)
    WHILE           reduce using rule 23 (varDecList -> varDec varDecList .)
    FOR             reduce using rule 23 (varDecList -> varDec varDecList .)
    BREAK           reduce using rule 23 (varDecList -> varDec varDecList .)
    RETURN          reduce using rule 23 (varDecList -> varDec varDecList .)
    READ            reduce using rule 23 (varDecList -> varDec varDecList .)
    WRITE           reduce using rule 23 (varDecList -> varDec varDecList .)
    ID              reduce using rule 23 (varDecList -> varDec varDecList .)
    RCBRAC          reduce using rule 23 (varDecList -> varDec varDecList .)
    LCBRAC          reduce using rule 23 (varDecList -> varDec varDecList .)


state 59

    (8) decProc -> ID LPAREN paramList RPAREN LCBRAC block RCBRAC .

    ID              reduce using rule 8 (decProc -> ID LPAREN paramList RPAREN LCBRAC block RCBRAC .)
    INT             reduce using rule 8 (decProc -> ID LPAREN paramList RPAREN LCBRAC block RCBRAC .)
    STRING          reduce using rule 8 (decProc -> ID LPAREN paramList RPAREN LCBRAC block RCBRAC .)
    BOOL            reduce using rule 8 (decProc -> ID LPAREN paramList RPAREN LCBRAC block RCBRAC .)
    $end            reduce using rule 8 (decProc -> ID LPAREN paramList RPAREN LCBRAC block RCBRAC .)


state 60

    (60) returnStmt -> RETURN . SCOLON
    (61) returnStmt -> RETURN . exp SCOLON
    (27) exp -> . exp PLUS exp
    (28) exp -> . exp MINUS exp
    (29) exp -> . exp MULT exp
    (30) exp -> . exp DIV exp
    (31) exp -> . exp MOD exp
    (32) exp -> . exp EQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp LESSEQ exp
    (35) exp -> . exp GREATEQ exp
    (36) exp -> . exp GREATER exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp AND exp
    (39) exp -> . exp OR exp
    (40) exp -> . NOT exp
    (41) exp -> . exp QMARK exp COLON exp
    (42) exp -> . subCall
    (43) exp -> . var
    (44) exp -> . literal
    (45) exp -> . LPAREN exp RPAREN
    (70) subCall -> . ID LBRAC expList RBRAC
    (25) var -> . ID
    (26) var -> . ID LBRAC exp RBRAC
    (77) literal -> . num
    (78) literal -> . str
    (79) literal -> . logic
    (80) num -> . NUM
    (81) str -> . STR
    (82) logic -> . TRUE
    (83) logic -> . FALSE

    SCOLON          shift and go to state 86
    NOT             shift and go to state 91
    LPAREN          shift and go to state 89
    ID              shift and go to state 73
    NUM             shift and go to state 33
    STR             shift and go to state 37
    TRUE            shift and go to state 42
    FALSE           shift and go to state 36

    subCall                        shift and go to state 85
    literal                        shift and go to state 87
    num                            shift and go to state 39
    str                            shift and go to state 40
    exp                            shift and go to state 90
    logic                          shift and go to state 41
    var                            shift and go to state 88

state 61

    (54) stmt -> subCall . SCOLON

    SCOLON          shift and go to state 92


state 62

    (62) readStmt -> READ . var SCOLON
    (25) var -> . ID
    (26) var -> . ID LBRAC exp RBRAC

    ID              shift and go to state 94

    var                            shift and go to state 93

state 63

    (57) whileStmt -> WHILE . LPAREN exp RPAREN LCBRAC block RCBRAC

    LPAREN          shift and go to state 95


state 64

    (51) stmt -> readStmt .

    IF              reduce using rule 51 (stmt -> readStmt .)
    WHILE           reduce using rule 51 (stmt -> readStmt .)
    FOR             reduce using rule 51 (stmt -> readStmt .)
    BREAK           reduce using rule 51 (stmt -> readStmt .)
    RETURN          reduce using rule 51 (stmt -> readStmt .)
    READ            reduce using rule 51 (stmt -> readStmt .)
    WRITE           reduce using rule 51 (stmt -> readStmt .)
    ID              reduce using rule 51 (stmt -> readStmt .)
    RCBRAC          reduce using rule 51 (stmt -> readStmt .)
    LCBRAC          reduce using rule 51 (stmt -> readStmt .)


state 65

    (47) stmt -> whileStmt .

    IF              reduce using rule 47 (stmt -> whileStmt .)
    WHILE           reduce using rule 47 (stmt -> whileStmt .)
    FOR             reduce using rule 47 (stmt -> whileStmt .)
    BREAK           reduce using rule 47 (stmt -> whileStmt .)
    RETURN          reduce using rule 47 (stmt -> whileStmt .)
    READ            reduce using rule 47 (stmt -> whileStmt .)
    WRITE           reduce using rule 47 (stmt -> whileStmt .)
    ID              reduce using rule 47 (stmt -> whileStmt .)
    RCBRAC          reduce using rule 47 (stmt -> whileStmt .)
    LCBRAC          reduce using rule 47 (stmt -> whileStmt .)


state 66

    (64) assign -> var . ATTR exp
    (65) assign -> var . AVALPLUS exp
    (66) assign -> var . AVALMINUS exp
    (67) assign -> var . AVALMULT exp
    (68) assign -> var . AVALDIV exp
    (69) assign -> var . AVALMOD exp

    ATTR            shift and go to state 98
    AVALPLUS        shift and go to state 99
    AVALMINUS       shift and go to state 97
    AVALMULT        shift and go to state 100
    AVALDIV         shift and go to state 96
    AVALMOD         shift and go to state 101


state 67

    (76) stmtList -> empty .

    RCBRAC          reduce using rule 76 (stmtList -> empty .)
    LCBRAC          reduce using rule 76 (stmtList -> empty .)


state 68

    (58) forStmt -> FOR . LPAREN assign SCOLON exp SCOLON assign RPAREN LCBRAC block RCBRAC

    LPAREN          shift and go to state 102


state 69

    (49) stmt -> breakStmt .

    IF              reduce using rule 49 (stmt -> breakStmt .)
    WHILE           reduce using rule 49 (stmt -> breakStmt .)
    FOR             reduce using rule 49 (stmt -> breakStmt .)
    BREAK           reduce using rule 49 (stmt -> breakStmt .)
    RETURN          reduce using rule 49 (stmt -> breakStmt .)
    READ            reduce using rule 49 (stmt -> breakStmt .)
    WRITE           reduce using rule 49 (stmt -> breakStmt .)
    ID              reduce using rule 49 (stmt -> breakStmt .)
    RCBRAC          reduce using rule 49 (stmt -> breakStmt .)
    LCBRAC          reduce using rule 49 (stmt -> breakStmt .)


state 70

    (75) stmtList -> stmt . stmtList
    (75) stmtList -> . stmt stmtList
    (76) stmtList -> . empty
    (46) stmt -> . ifStmt
    (47) stmt -> . whileStmt
    (48) stmt -> . forStmt
    (49) stmt -> . breakStmt
    (50) stmt -> . returnStmt
    (51) stmt -> . readStmt
    (52) stmt -> . writeStmt
    (53) stmt -> . assign SCOLON
    (54) stmt -> . subCall SCOLON
    (91) empty -> .
    (55) ifStmt -> . IF LPAREN exp RPAREN LCBRAC block RCBRAC
    (56) ifStmt -> . IF LPAREN exp RPAREN LCBRAC block RCBRAC ELSE RCBRAC block LCBRAC
    (57) whileStmt -> . WHILE LPAREN exp RPAREN LCBRAC block RCBRAC
    (58) forStmt -> . FOR LPAREN assign SCOLON exp SCOLON assign RPAREN LCBRAC block RCBRAC
    (59) breakStmt -> . BREAK SCOLON
    (60) returnStmt -> . RETURN SCOLON
    (61) returnStmt -> . RETURN exp SCOLON
    (62) readStmt -> . READ var SCOLON
    (63) writeStmt -> . WRITE expList SCOLON
    (64) assign -> . var ATTR exp
